id,isPartOf,name_isPartOf,isPartOf2,name_isPartOf2,EXPORT
archeologicky_ustav_brno,avcr,AV ČR,research,Věda a výzkum,"archeologicky_ustav_brno---Archeologický ústav, Brno|||Královopolská 147, 612 00 Brno|||http://www.arub.cz/|||http://arub.avcr.cz/knihovna/"
archeologicky_ustav_praha,avcr,AV ČR,research,Věda a výzkum,"archeologicky_ustav_praha---Archeologický ústav, Praha|||Letenská 4,  118 01 Praha 1|||http://www.arup.cas.cz/|||http://www.arup.cas.cz/?cat=52"
astronomicky_ustav,avcr,AV ČR,research,Věda a výzkum,"astronomicky_ustav---Astronomický ústav|||Fričova 298,  251 65 Ondřejov|||http://www.asu.cas.cz/|||http://www.asu.cas.cz/knihovna"
biofyzikalni_ustav,avcr,AV ČR,research,Věda a výzkum,"biofyzikalni_ustav---Biofyzikální ústav|||Královopolská 135,  612 65 Brno|||http://www.ibp.cz/|||"
biologicke_centrum,avcr,AV ČR,research,Věda a výzkum,"biologicke_centrum---Biologické centrum|||Branišovská 1160/31, České Budějovice|||http://www.bc.cas.cz/|||http://www.bc.cas.cz/cz/sluzby/knihovna/"
biotechnologicky_ustav,avcr,AV ČR,research,Věda a výzkum,"biotechnologicky_ustav---Biotechnologický ústav|||Vídeňská 1083,  Praha 4, 142 20|||http://www.ibt.cas.cz/cs|||"
botanicky_ustav,avcr,AV ČR,research,Věda a výzkum,"botanicky_ustav---Botanický ústav|||Zámek 1,  252 43 Průhonice|||http://www.ibot.cas.cz/|||https://www.ibot.cas.cz/cs/knihovna/"
centrum_pro_vyzkum_verejneho_mineni,avcr,AV ČR,research,Věda a výzkum,"centrum_pro_vyzkum_verejneho_mineni---Sociologický ústav (CVVM)|||Jilská 1, 110 00 Praha 1|||http://cvvm.soc.cas.cz/|||"
centrum_vyzkumu_globalni_zmeny,avcr,AV ČR,research,Věda a výzkum,"centrum_vyzkumu_globalni_zmeny---Ústav výzkumu globální změny|||Bělidla 4a, 603 00 Brno|||http://www.czechglobe.cz/|||http://www.czechglobe.cz/cs/knihovna/"
entomologicky_ustav,avcr,AV ČR,research,Věda a výzkum,"entomologicky_ustav---Entomologický ústav|||Branišovská 1160/31, České Budějovice|||http://www.entu.cas.cz/|||"
etnologicky_ustav,avcr,AV ČR,research,Věda a výzkum,"etnologicky_ustav---Etnologický ústav|||Na Florenci 3/1420, 110 00 Praha 1|||http://www.eu.cas.cz/|||http://eu.avcr.cz/Knihovny/"
farmakologicky_ustav,avcr,AV ČR,research,Věda a výzkum,"farmakologicky_ustav---Ústav experimentální medicíny|||Vídeňská 1083, 142 20 Praha 4|||http://www.iem.cas.cz/|||"
filosoficky_ustav,avcr,AV ČR,research,Věda a výzkum,"filosoficky_ustav---Filosofický ústav|||Jilská 1,  110 00 Praha 1|||http://www.flu.cas.cz|||http://knihovna.flu.cas.cz/cs/"
fyzikalni_ustav,avcr,AV ČR,research,Věda a výzkum,"fyzikalni_ustav---Fyzikální ústav|||Na Slovance 2,  182 21 Praha 8|||http://www.fzu.cz/|||http://www.fzu.cz/knihovna"
fyziologicky_ustav,avcr,AV ČR,research,Věda a výzkum,"fyziologicky_ustav---Fyziologický ústav|||Vídeňská 1083, Praha 4, 142 20|||http://www.fgu.cas.cz/|||http://sun2.biomed.cas.cz/fgu/knihovna/svi_fgu.html"
geofyzikalni_ustav,avcr,AV ČR,research,Věda a výzkum,"geofyzikalni_ustav---Geofyzikální ústav|||Boční II/1401,  141 31 Praha 4|||http://www.ig.cas.cz/|||http://www.ig.cas.cz/struktura/knihovna"
geologicky_ustav,avcr,AV ČR,research,Věda a výzkum,"geologicky_ustav---Geologický ústav|||Rozvojová 269, 165 00 Praha 6|||http://www.gli.cas.cz|||http://www.gli.cas.cz/cs/skupina/knihovna"
historicky_ustav,avcr,AV ČR,research,Věda a výzkum,"historicky_ustav---Historický ústav|||Prosecká 76, 190 00 Praha 9|||http://www.hiu.cas.cz/|||http://www.hiu.cas.cz/cs/knihovny/knihovna-praha.ep/"
hydrobiologicky_ustav,avcr,AV ČR,research,Věda a výzkum,"hydrobiologicky_ustav---Hydrobiologický ústav|||Na Sádkách 7, 370 05 České Budějovice|||http://www.hbu.cas.cz|||"
knihovna_av_cr,avcr,AV ČR,research,Věda a výzkum,"knihovna_av_cr---Knihovna AV ČR|||Národní 3, 115 22 Praha 1|||http://www.lib.cas.cz/|||"
masarykuv_ustav_a_archiv,avcr,AV ČR,research,Věda a výzkum,"masarykuv_ustav_a_archiv---Masarykův ústav + Archiv|||Na Florenci 3, Praha 1|||http://www.mua.cas.cz|||http://www.mua.cas.cz/cs/knihovna-106"
matematicky_ustav,avcr,AV ČR,research,Věda a výzkum,"matematicky_ustav---Matematický ústav|||Žitná 25, 115 67 Praha 1|||http://www.math.cas.cz|||http://library.math.cas.cz/lib-cz.html"
mikrobiologicky_ustav,avcr,AV ČR,research,Věda a výzkum,"mikrobiologicky_ustav---Mikrobiologický ústav|||Vídeňská 1083, 142 20 Praha 4|||http://www.biomed.cas.cz/mbu/cz/|||"
narodohospodarsky_ustav,avcr,AV ČR,research,Věda a výzkum,"narodohospodarsky_ustav---Národohospodářský ústav|||Politických vězňů 7, 111 21 Praha 1|||http://www.ei.cas.cz|||"
orientalni_ustav,avcr,AV ČR,research,Věda a výzkum,"orientalni_ustav---Orientální ústav|||Pod vodárenskou věží 4 ,  182 08 Praha 8|||http://www.orient.cas.cz/|||http://www.orient.cas.cz/knihovna/"
parazitologicky_ustav,avcr,AV ČR,research,Věda a výzkum,"parazitologicky_ustav---Parazitologický ústav|||Branišovská 1160/31, České Budějovice|||http://www.paru.cas.cz/cs/|||"
psychologicky_ustav,avcr,AV ČR,research,Věda a výzkum,"psychologicky_ustav---Psychologický ústav|||Veveří 97 ,  602 00 Brno|||http://www.psu.cas.cz/|||http://www.psu.cas.cz/library/"
slovansky_ustav,avcr,AV ČR,research,Věda a výzkum,"slovansky_ustav---Slovanský ústav AV ČR, v. v. i.|||Valentinská 1, 110 00 Praha 1|||http://www.slu.cas.cz/|||http://www.slu.cas.cz/2.html#k"
sociologicky_ustav,avcr,AV ČR,research,Věda a výzkum,"sociologicky_ustav---Sociologický ústav|||Jilská 1, 110 00 Praha 1|||http://www.soc.cas.cz/|||http://www.soc.cas.cz/knihovna/sluzby-kontakty"
technologicke_centrum,avcr,AV ČR,research,Věda a výzkum,"technologicke_centrum---Technologické centrum|||Ve Struhách 27, 160 00 Praha 6 – Bubeneč|||http://www.tc.cz/|||"
ustav_analyticke_chemie,avcr,AV ČR,research,Věda a výzkum,"ustav_analyticke_chemie---Ústav analytické chemie|||Veveří 97, 602 00 Brno|||http://www.iach.cz/|||http://www.iach.cz/uiach/cz/knihovna.htm"
ustav_anorganicke_chemie,avcr,AV ČR,research,Věda a výzkum,"ustav_anorganicke_chemie---Ústav anorganické chemie|||Husinec-Řež č.p. 1001, 250 68 Řež|||http://www.iic.cas.cz/|||http://www.iic.cas.cz/cz/pro_verejnost_knihovna"
ustav_biologie_obratlovcu,avcr,AV ČR,research,Věda a výzkum,"ustav_biologie_obratlovcu---Ústav biologie obratlovců|||Květná 8, 603 65 Brno|||http://www.ivb.cz|||https://www.ivb.cz/ustav/knihovna/"
ustav_dejin_umeni,avcr,AV ČR,research,Věda a výzkum,"ustav_dejin_umeni---Ústav dějin umění|||Husova 4, 110 00 Praha 1|||http://www.udu.cas.cz/|||http://www.udu.cas.cz/cs/knihovna/"
ustav_experimentalni_botaniky,avcr,AV ČR,research,Věda a výzkum,"ustav_experimentalni_botaniky---Ústav experimentální botaniky|||Rozvojová 263, 165 02 Praha 6-Lysolaje|||http://www.ueb.cas.cz/|||http://www.ueb.cas.cz/cs/content/it-knihovna-svi"
ustav_experimentalni_mediciny,avcr,AV ČR,research,Věda a výzkum,"ustav_experimentalni_mediciny---Ústav experimentální medicíny|||Vídeňská 1083, 142 20 Praha 4|||http://www.iem.cas.cz/|||"
ustav_fotoniky_a_elektroniky,avcr,AV ČR,research,Věda a výzkum,"ustav_fotoniky_a_elektroniky---Ústav fotoniky a elektroniky|||Chaberská 57, 182 51 Praha 8|||http://www.ufe.cz/|||http://www.ufe.cz/cs/knihovna"
ustav_fyzikalni_chemie_j_heyrovskeho,avcr,AV ČR,research,Věda a výzkum,"ustav_fyzikalni_chemie_j_heyrovskeho---Ústav fyzikální chemie J. Heyrovského|||Dolejškova 3 ,  182 23 Praha 8|||http://www.jh-inst.cas.cz/|||http://www.jh-inst.cas.cz/www/detail.php?p=88"
ustav_fyziky_atmosfery,avcr,AV ČR,research,Věda a výzkum,"ustav_fyziky_atmosfery---Ústav fyziky atmosféry|||Boční II/1401, 141 31 Praha 4|||http://www.ufa.cas.cz/|||http://www.ufa.cas.cz/knihovna/o-knihovne.html"
ustav_fyziky_materialu,avcr,AV ČR,research,Věda a výzkum,"ustav_fyziky_materialu---Ústav fyziky materiálů|||Žižkova 22, 616 62 Brno|||http://www.ipm.cz/|||"
ustav_fyziky_plazmatu,avcr,AV ČR,research,Věda a výzkum,"ustav_fyziky_plazmatu---Ústav fyziky plazmatu|||Za Slovankou 3, 182 00 Praha 8|||http://www.ipp.cas.cz/|||"
ustav_geoniky,avcr,AV ČR,research,Věda a výzkum,"ustav_geoniky---Ústav geoniky|||Studentská 1768 ,  708 00 Ostrava - Poruba|||http://www.ugn.cas.cz/|||"
ustav_chemickych_procesu,avcr,AV ČR,research,Věda a výzkum,"ustav_chemickych_procesu---Ústav chemických procesů|||Rozvojová 135, 165 02 Praha 6|||http://www.icpf.cas.cz/|||http://www.icpf.cas.cz/cs/knihovna"
ustav_informatiky,avcr,AV ČR,research,Věda a výzkum,"ustav_informatiky---Ústav informatiky|||Pod vodárenskou věží 2, 182 07 Praha 8|||http://www.cs.cas.cz/|||http://www.ustavinformatiky.cz/?id_jazyk=cs&id_stranky=knihovna"
ustav_jaderne_fyziky,avcr,AV ČR,research,Věda a výzkum,"ustav_jaderne_fyziky---Ústav jaderné fyziky|||Husinec - Řež 130, 250 68 Řež|||http://www.ujf.cas.cz/|||http://www.ujf.cas.cz/cs/intranet/knihovna/"
ustav_makromolekularni_chemie,avcr,AV ČR,research,Věda a výzkum,"ustav_makromolekularni_chemie---Ústav makromolekulární chemie|||Heyrovského nám. 2, 162 06 Praha 6|||http://www.imc.cas.cz/|||http://www.imc.cas.cz/cz/umch/knihovna_umch.htm"
ustav_molekularni_biologie_rostlin,avcr,AV ČR,research,Věda a výzkum,"ustav_molekularni_biologie_rostlin---Ústav molekulární biologie rostlin|||Branišovská 1160/31, České Budějovice|||http://www.bc.cas.cz/|||"
ustav_molekularni_genetiky,avcr,AV ČR,research,Věda a výzkum,"ustav_molekularni_genetiky---Ústav molekulární genetiky|||Vídeňská 1083,  142 20 Praha 4|||http://www.img.cas.cz/|||"
ustav_organicke_chemie_a_biochemie,avcr,AV ČR,research,Věda a výzkum,"ustav_organicke_chemie_a_biochemie---Ústav organické chemie a biochemie|||Flemingovo nám. 2, 166 10 Praha 6|||http://www.uochb.cz/|||http://library.uochb.cas.cz/"
ustav_pristrojove_techniky,avcr,AV ČR,research,Věda a výzkum,"ustav_pristrojove_techniky---Ústav přístrojové techniky|||Královopolská 147, 612 64 Brno|||http://www.isibrno.cz/|||"
ustav_pro_ceskou_literaturu,avcr,AV ČR,research,Věda a výzkum,"ustav_pro_ceskou_literaturu---Ústav pro českou literaturu|||Na Florenci 3/1420, 110 15 Praha 1|||http://www.ucl.cas.cz|||http://www.ucl.cas.cz/cs/knihovna/elektronicky-katalog"
ustav_pro_hydrodynamiku,avcr,AV ČR,research,Věda a výzkum,"ustav_pro_hydrodynamiku---Ústav pro hydrodynamiku|||Pod Paťankou 30 / 5, 166 12 Praha 6|||http://www.ih.cas.cz/|||https://www.ih.cas.cz/knihovna/"
ustav_pro_jazyk_cesky,avcr,AV ČR,research,Věda a výzkum,"ustav_pro_jazyk_cesky---Ústav pro jazyk český|||Letenská 4, 118 51 Praha 1|||http://www.ujc.cas.cz/|||http://www.ujc.cas.cz/o-ustavu/knihovna.html"
ustav_pro_soudobe_dejiny,avcr,AV ČR,research,Věda a výzkum,"ustav_pro_soudobe_dejiny---Ústav pro soudobé dějiny|||Vlašská 9, 118 40 Praha 1|||http://www.usd.cas.cz/|||http://www.usd.cas.cz/knihovna/"
ustav_pudni_biologie,avcr,AV ČR,research,Věda a výzkum,"ustav_pudni_biologie---Ústav půdní biologie|||Na Sádkách 7, 370 05 České Budějovice|||http://www.upb.cas.cz/|||"
ustav_statu_a_prava,avcr,AV ČR,research,Věda a výzkum,"ustav_statu_a_prava---Ústav státu a práva|||Národní 18, 116 00 Praha 1|||http://www.ilaw.cas.cz/|||https://www.ilaw.cas.cz/sluzby-on-line-knihovna/aktuality.html"
ustav_struktury_a_mechaniky_hornin,avcr,AV ČR,research,Věda a výzkum,"ustav_struktury_a_mechaniky_hornin---Ústav struktury a mechaniky hornin|||V Holešovičkách 41, 182 09 Praha 8|||http://www.irsm.cas.cz/|||"
ustav_teoreticke_a_aplikovane_mechaniky,avcr,AV ČR,research,Věda a výzkum,"ustav_teoreticke_a_aplikovane_mechaniky---Ústav teoretické a aplikované mechaniky|||Prosecká 76, 190 00 Praha 9|||http://www.itam.cas.cz/|||http://www.itam.cas.cz/oddeleni/knihovna/"
ustav_teorie_informace_a_automatizace,avcr,AV ČR,research,Věda a výzkum,"ustav_teorie_informace_a_automatizace---Ústav teorie informace a automatizace|||Pod vodárenskou věží 4, 182 08 Praha 8|||http://www.utia.cas.cz/|||https://www.utia.cas.cz/cs/KN_"
ustav_termomechaniky,avcr,AV ČR,research,Věda a výzkum,"ustav_termomechaniky---Ústav termomechaniky|||Dolejškova 5, 182 00 Praha 8|||http://www.it.cas.cz/|||http://www.it.cas.cz/cs/lib"
ustav_zivocisne_fyziologie_a_genetiky,avcr,AV ČR,research,Věda a výzkum,"ustav_zivocisne_fyziologie_a_genetiky---Ústav živočišné fyziologie a genetiky|||Rumburská 89, 277 21 Liběchov|||http://www.iapg.cas.cz/|||"
galerie_vytvarneho_umeni_v_ostrave,galleries,Galerie,culture,Kultura,"galerie_vytvarneho_umeni_v_ostrave---Galerie výtvarného umění v Ostravě|||Poděbradova 1291/12, 702 00 Ostrava 1|||http://www.gvuo.cz/|||http://www.gvuo.cz/knihovna.htm"
moravska_galerie,galleries,Galerie,culture,Kultura,"moravska_galerie---Moravská galerie v Brně|||Husova 18, 662 26 Brno|||http://www.moravska-galerie.cz/|||"
knihovna_av_cr,libraries,Knihovny,culture,Kultura,"knihovna_av_cr---Knihovna AV ČR|||Národní 3, 115 22 Praha 1|||http://www.lib.cas.cz/|||"
moravska_zemska_knihovna,libraries,Knihovny,culture,Kultura,"moravska_zemska_knihovna---Moravská zemská knihovna|||Kounicova 65a, 601 87 Brno |||http://www.mzk.cz/|||"
narodni_knihovna,libraries,Knihovny,culture,Kultura,"narodni_knihovna---Národní knihovna ČR|||Klementinum 190, 110 00 Praha 1|||https://www.nkp.cz/|||"
narodni_lekarska_knihovna,libraries,Knihovny,culture,Kultura,"narodni_lekarska_knihovna---Národní lékařská knihovna|||Sokolská 54, 121 32 Praha 2|||http://www.nlk.cz/|||"
narodni_technicka_knihovna,libraries,Knihovny,culture,Kultura,"narodni_technicka_knihovna---Národní technická knihovna|||Technická 6, 160 80 Praha 6 - Dejvice|||http://techlib.cz/|||"
ministerstvo_obrany,ministries,Ministerstva,gov,Státní správa,"ministerstvo_obrany---Ministerstvo obrany|||Tychonova 1, 160 01 Praha 6 - Dejvice|||https://www.army.cz/|||"
ministerstvo_spravedlnosti,ministries,Ministerstva,gov,Státní správa,"ministerstvo_spravedlnosti---Ministerstvo spravedlnosti|||Vyšehradská 16, 128 10 Praha 2|||https://portal.justice.cz|||"
ministerstvo_zivotniho_prostredi,ministries,Ministerstva,gov,Státní správa,"ministerstvo_zivotniho_prostredi---Ministerstvo životního prostředí|||Vršovická 1442/65, 100 10 Praha 10|||https://www.mzp.cz/|||"
jihomoravske_muzeum_ve_znojme,museums,Muzea,culture,Kultura,"jihomoravske_muzeum_ve_znojme---Jihomoravské muzeum ve Znojmě|||Přemyslovců 129/8, 669 02 Znojmo|||http://www.znojmuz.cz/|||https://www.muzeumznojmo.cz/O-muzeu/Knihovna"
muzeum_brnenska,museums,Muzea,culture,Kultura,"muzeum_brnenska---Muzeum Brněnska|||Klášter 1, 664 61 Rajhrad|||https://www.muzeumbrnenska.cz|||http://muzeum.muzeumbrnenska.cz/36-knihovna-muzea-brnenska.aspx"
muzeum_vychodnich_cech,museums,Muzea,culture,Kultura,"muzeum_vychodnich_cech---Muzeum východních Čech v Hradci Králové|||Eliščino nábřeží 465, 500 01 Hradec Králové 1|||http://www.muzeumhk.cz|||"
narodni_muzeum,museums,Muzea,culture,Kultura,"narodni_muzeum---Národní muzeum|||Václavské nám. 68, 115 79 Praha 1|||http://www.nm.cz/|||"
narodni_technicke_muzeum,museums,Muzea,culture,Kultura,"narodni_technicke_muzeum---Národní technické muzeum|||Kostelní 1320/42, 170 00 Praha-Holešovice|||http://www.ntm.cz/|||http://www.ntm.cz/archiv-knihovna"
narodni_zemedelske_muzeum,museums,Muzea,culture,Kultura,"narodni_zemedelske_muzeum---Národní zemědělské muzeum|||Kostelní 44, 170 00 Praha 7|||http://nzm.cz/|||"
