id,isPartOf,name_isPartOf,isPartOf2,name_isPartOf2,EXPORT
pamatnik_narodniho_pisemnictvi,museums,Muzea,culture,Kultura,"pamatnik_narodniho_pisemnictvi---Památník národního písemnictví|||Strahovské nádvoří 1/132, 118 38 Praha 1|||http://www.pamatniknarodnihopisemnictvi.cz/|||http://www.pamatniknarodnihopisemnictvi.cz/o-knihovne/"
severoceske_muzeum_v_liberci,museums,Muzea,culture,Kultura,"severoceske_muzeum_v_liberci---Severočeské muzeum v Liberci|||Masarykova 11, 460 01 Liberec 1|||http://www.muzeumlb.cz/|||http://www.muzeumlb.cz/?page=knihovna"
slezske_zemske_muzeum,museums,Muzea,culture,Kultura,"slezske_zemske_muzeum---Slezské zemské muzeum|||Nádražní okruh 31, Opava|||http://www.szm.cz/|||http://www.szm.cz/rubrika/98/ustredni-knihovna.html"
umeleckoprumyslove_museum,museums,Muzea,culture,Kultura,"umeleckoprumyslove_museum---Uměleckoprůmyslové museum|||Ulice 17. listopadu 2, 110 00 Praha 1|||http://www.upm.cz/|||http://www.knihovna.upm.cz/"
zapadoceske_muzeum_v_plzni,museums,Muzea,culture,Kultura,"zapadoceske_muzeum_v_plzni---Západočeské muzeum v Plzni|||Kopeckého sady 2, 301 00 Plzeň|||http://www.zcm.cz/|||https://www.zcm.cz/nabizime/sluzby-knihovny"
institut_umeni,null,Neziskové organizace,culture,Kultura,"institut_umeni---Institut umění – Divadelní ústav|||Celetná 17, 110 00 Praha 1|||http://www.idu.cz/|||"
narodni_pamatkovy_ustav,null,Neziskové organizace,culture,Kultura,"narodni_pamatkovy_ustav---Národní památkový ústav|||Valdštejnské náměstí 3, čp. 162, 118 01 Praha 1|||http://www.npu.cz/|||"
nulk,null,Neziskové organizace,culture,Kultura,"nulk---Národní ústav lidové kultury|||Zámek 672, 696 62 Strážnice|||http://www.nulk.cz/|||"
arnika,ngo,Neziskové organizace,other,Ostatní,"arnika---Arnika|||Dělnická 13, 170 00 Praha 7|||http://arnika.org/|||"
centrum_pro_dopravu_a_energetiku,ngo,Neziskové organizace,other,Ostatní,"centrum_pro_dopravu_a_energetiku---Centrum pro dopravu a energetiku|||Na Rozcestí 6, 190 00 Praha 9|||https://cde.ecn.cz/|||"
ceska_asociace_ergoterapeutu,ngo,Neziskové organizace,other,Ostatní,"ceska_asociace_ergoterapeutu---Česká asociace ergoterapeutů|||Kloboučnická 1627/7, 140 00 Praha 4|||http://ergoterapie.cz/|||"
ceska_asociace_paraplegiku,ngo,Neziskové organizace,other,Ostatní,"ceska_asociace_paraplegiku---Česká asociace paraplegiků|||Ovčárská 471, 108 00 Praha 10|||http://www.czepa.cz/|||"
ceska_narodni_banka,null,Neziskové organizace,other,Ostatní,"ceska_narodni_banka---ČNB|||Na příkopě 864/28, 110 00 Praha 1-Nové Město|||http://www.cnb.cz|||"
ceska_spolecnost_ornitologicka,ngo,Neziskové organizace,other,Ostatní,"ceska_spolecnost_ornitologicka---Česká společnost ornitologická|||Na Bělidle 34, 150 00 Praha|||http://www.birdlife.cz/|||"
clovek_v_tisni,ngo,Neziskové organizace,other,Ostatní,"clovek_v_tisni---Člověk v tísni, o.p.s|||Šafaříkova 635/24, 120 00 Praha 2|||http://www.clovekvtisni.cz||| "
crdm,ngo,Neziskové organizace,other,Ostatní,"crdm---Česká rada dětí a mládeže|||Senovážné nám. 977/24, 110 00 Praha 1|||http://crdm.cz/|||"
ekodomov,ngo,Neziskové organizace,other,Ostatní,"ekodomov---Ekodomov, z. s.|||V Podbabě 29b/2602, 160 00 Praha 6|||http://www.ekodomov.cz/|||"
evropske_hodnoty,ngo,Neziskové organizace,other,Ostatní,"evropske_hodnoty---Evropské hodnoty o.s.|||Vltavská 12, 150 00 Praha 5|||http://www.evropskehodnoty.cz/|||"
fairtrade_cz_sk,ngo,Neziskové organizace,other,Ostatní,"fairtrade_cz_sk---Fairtrade Česko a Slovensko|||Vinohradská 1246/55, 120 00 Praha 2|||https://www.fairtrade-cesko.cz|||"
gender_studies,ngo,Neziskové organizace,other,Ostatní,"gender_studies---Gender Studies, o.p.s.|||Masarykovo nábřeží 8, 120 00 Praha 2|||http://www.genderstudies.cz/|||"
gle,ngo,Neziskové organizace,other,Ostatní,"gle---GLE, o.p.s.|||Tyršova 1832/7, 120 00 Praha 2|||http://gle.cz/|||"
hestia,ngo,Neziskové organizace,other,Ostatní,"hestia---HESTIA|||Na Poříčí 1041/12, 110 00 Praha 1|||http://www.hest.cz/|||"
iuridicum_remedium,ngo,Neziskové organizace,other,Ostatní,"iuridicum_remedium---Iuridicum Remedium, o.s.|||Pplk. Sochora 40, 170 00 Praha 7|||http://www.iure.org/|||"
nadace_promeny,ngo,Neziskové organizace,other,Ostatní,"nadace_promeny---Nadace Proměny|||Vinohradská 1511/230, 100 00 Praha 10|||http://www.nadace-promeny.cz/|||"
sdruzeni_pro_integraci_a_migraci,ngo,Neziskové organizace,other,Ostatní,"sdruzeni_pro_integraci_a_migraci---Sdružení pro integraci a migraci|||Baranova 33, 130 00 Praha 3|||http://www.migrace.com/|||"
siriri,ngo,Neziskové organizace,other,Ostatní,"siriri---SIRIRI o.p.s.|||Vyšehradská 49/320, 128 00 Praha 2|||https://siriri.org/|||"
woodexpert,null,Neziskové organizace,other,Ostatní,"woodexpert---WOODEXPERT s.r.o.|||Tečovice 45, 763 02 Zlín - Tečovice|||http://woodexpert.cz/|||"
cenia,null,Neziskové organizace,gov,Státní správa,"cenia---CENIA, česká informační agentura životního prostředí|||Vršovická 1442/65, Praha 10, 100 10|||http://www.cenia.cz|||"
cesky_statisticky_urad,null,Neziskové organizace,gov,Státní správa,"cesky_statisticky_urad---Český statistický úřad|||Na padesátém 3268/81, 100 82 Praha 10|||https://www.czso.cz/|||"
nacr,null,Neziskové organizace,gov,Státní správa,"nacr---Národní archiv|||Archivní 2257/4, 149 00 Praha 4|||http://www.nacr.cz/|||http://www.nacr.cz/knihovna/vitejte-v-knihovne/"
nuv,null,Neziskové organizace,gov,Státní správa,"nuv---Národní ústav pro vzdělávání|||Weilova 1271/6, 102 00 Praha 10|||http://www.nuv.cz|||"
parlamentni_institut,null,Neziskové organizace,gov,Státní správa,"parlamentni_institut---Parlamentní institut|||Sněmovní 3, 118 26 Praha 1|||http://www.psp.cz/sqw/hp.sqw?k=40|||"
surao,null,Neziskové organizace,gov,Státní správa,"surao---Správa úložišť radioaktivních odpadů|||Dlážděná 6, 110 00 Praha 1|||http://www.surao.cz/|||"
szpi,null,Neziskové organizace,gov,Státní správa,"szpi---Státní zemědělská a potravinářská inspekce|||Květná 15, 603 00 Brno|||http://www.szpi.gov.cz|||"
urad_prumysloveho_vlastnictvi,null,Neziskové organizace,gov,Státní správa,"urad_prumysloveho_vlastnictvi---Úřad průmyslového vlastnictví|||Antonína Čermáka 2a, 160 68 Praha 6|||http://upv.cz/|||http://upv.cz/cs/sluzby-uradu/informacni-sluzby.html"
archiv_doc_jiri_soucek,personal_archive,Osobní archivy,other,Ostatní,"archiv_doc_jiri_soucek---Osobní archiv doc. RNDr. Jiřího Součka, DrSc.|||||||||"
archiv_ing_arch_jana_moucky,personal_archive,Osobní archivy,other,Ostatní,archiv_ing_arch_jana_moucky---Osobní archiv Ing. arch. Jana Moučky|||||||||
archip,private_uni,Soukromé vysoké školy,edu,Školství,"archip---Architectural Institute in Prague|||Františka Křížka 1, 170 00 Prague 7 |||http://www.archip.eu/|||"
prague_college,private_uni,Soukromé vysoké školy,edu,Školství,"prague_college---Prague College|||Polská 10, Vinohrady Praha 2|||http://www.praguecollege.cz/|||"
vysoka_skola_evropskych_a_regionalnich_studii,private_uni,Soukromé vysoké školy,edu,Školství,"vysoka_skola_evropskych_a_regionalnich_studii---Vysoká škola evropských a regionálních studií, o.p.s.|||Žižkova 6, 370 01 České Budějovice |||http://vsers.cz/|||https://vsers.cz/knihovna-prodej-publikaci/"
vysoka_skola_financni_a_spravni,private_uni,Soukromé vysoké školy,edu,Školství,"vysoka_skola_financni_a_spravni---Vysoká škola finanční a správní|||Estonská 500, 101 00 Praha 10|||http://www.vsfs.cz/|||http://www.vsfs.cz/?id=1875-knihovna"
vysoka_skola_manazerske_informatiky_a_ekonomiky,private_uni,Soukromé vysoké školy,edu,Školství,"vysoka_skola_manazerske_informatiky_a_ekonomiky---Vysoká škola podnikání a práva (Vysoká škola manažerské informatiky a ekonomiky)|||Vltavská 585/14, 150 00  Praha 5|||https://www.vspp.cz/|||https://www.vspp.cz/cs/kontakty/knihovna"
akademie_muzickych_umeni_v_praze,public_uni,Veřejné vysoké školy,edu,Školství,"akademie_muzickych_umeni_v_praze---Akademie múzických umění|||Malostranské nám. 12, 118 00 Praha 1|||http://www.amu.cz|||https://www.amu.cz/cs/vse-o-amu/knihovny/"
akademie_vytvarnych_umeni,public_uni,Veřejné vysoké školy,edu,Školství,"akademie_vytvarnych_umeni---Akademie výtvarných umění|||U Akademie 4, 170 22 Praha 7|||http://www.avu.cz/|||http://www.avu.cz/category/avu-menu/akademie/specializovan%C3%A1-pracovi%C5%A1t%C4%9B/knihovna"
ceska_zemedelska_univerzita,public_uni,Veřejné vysoké školy,edu,Školství,"ceska_zemedelska_univerzita---Česká zemědělská univerzita v Praze|||Kamýcká 129, 165 21 Praha 6 - Suchdol|||http://czu.cz/|||http://vskp.czu.cz/"
cvut,public_uni,Veřejné vysoké školy,edu,Školství,"cvut---České vysoké učení technické v Praze|||Zikova 1903/4, 166 36 Praha 6|||https://www.cvut.cz/|||"
jihoceska_univerzita_v_ceskych_budejovicich,public_uni,Veřejné vysoké školy,edu,Školství,"jihoceska_univerzita_v_ceskych_budejovicich---Jihočeská univerzita v Českých Budějovicích|||Husova 458, 370 05 České Budějovice|||http://www.jcu.cz|||http://www.jcu.cz/vskp/"
katedra_socialni_geografie_prf,public_uni,Veřejné vysoké školy,edu,Školství,"katedra_socialni_geografie_prf---Katedra sociální geografie a regionálního rozvoje PřF UK|||Albertov 6, 128 43 Praha 2|||https://www.natur.cuni.cz/geografie/socialni-geografie-a-regionalni-rozvoj|||"
masarykova_univerzita,public_uni,Veřejné vysoké školy,edu,Školství,"masarykova_univerzita---Masarykova univerzita|||Žerotínovo nám. 617/9, 601 77 Brno|||https://www.muni.cz/|||"
mendelova_univerzita_v_brne,public_uni,Veřejné vysoké školy,edu,Školství,"mendelova_univerzita_v_brne---Mendelova univerzita v Brně|||Zemědělská 1/1665, 613 00 Brno|||http://mendelu.cz/|||http://is.mendelu.cz/zp/"
ostravska_univerzita,public_uni,Veřejné vysoké školy,edu,Školství,"ostravska_univerzita---Ostravská univerzita|||Dvořákova 7, 701 03  Ostrava|||http://www.osu.cz/|||"
ujep,public_uni,Veřejné vysoké školy,edu,Školství,"ujep---Univerzita Jana Evangelisty Purkyně|||Pasteurova 3544/1, 400 96 Ústí nad Labem|||https://www.ujep.cz/cs/|||"
univerzita_karlova_v_praze,public_uni,Veřejné vysoké školy,edu,Školství,"univerzita_karlova_v_praze---Univerzita Karlova|||Ovocný trh 5, 116 36 Praha 1|||http://cuni.cz/|||https://dspace.cuni.cz/"
upce,public_uni,Veřejné vysoké školy,edu,Školství,"upce---Univerzita Pardubice|||Studentská 519, 532 10 Pardubice|||http://www.upce.cz/|||http://www.upce.cz/knihovna/index.html"
ustav_pro_dejiny_umeni_ff_uk,public_uni,Veřejné vysoké školy,edu,Školství,"ustav_pro_dejiny_umeni_ff_uk---Ústav pro dějiny umění FF UK|||Celetná 20, 116 12 Praha 1|||http://udu2.ff.cuni.cz|||http://udu2.ff.cuni.cz/node/18"
vscht,public_uni,Veřejné vysoké školy,edu,Školství,"vscht---Vysoká škola chemicko-technologická v Praze|||Technická 5, 166 28 Praha 6|||http://www.vscht.cz/|||"
vutbr,public_uni,Veřejné vysoké školy,edu,Školství,"vutbr---Vysoké učení technické v Brně‎|||Antonínská 548/1, 601 90 Brno|||http://www.vutbr.cz/|||http://www.vutbr.cz/knihovny/"
vysoka_skola_ekonomicka_v_praze,public_uni,Veřejné vysoké školy,edu,Školství,"vysoka_skola_ekonomicka_v_praze---Vysoká škola ekonomická v Praze|||nám. W. Churchilla 4, 130 67 Praha 3|||http://www.vse.cz|||http://ciks.vse.cz/knihovna/"
zapadoceska_univerzita,public_uni,Veřejné vysoké školy,edu,Školství,"zapadoceska_univerzita---Západočeská univerzita v Plzni|||Univerzitní  8/2732, 301 00 Plzeň|||https://www.zcu.cz/|||"
centrum_dopravniho_vyzkumu,vvi,Veřejné výzkumné instituce,research,Věda a výzkum,"centrum_dopravniho_vyzkumu---Centrum dopravního výzkumu, v.v.i. Brno|||Líšeňská 33a, 636 00 Brno|||http://www.cdv.cz/|||"
centrum_pro_studium_vysokeho_skolstvi,vvi,Veřejné výzkumné instituce,research,Věda a výzkum,"centrum_pro_studium_vysokeho_skolstvi---Centrum pro studium vysokého školství|||U Dvou srpů 2024/2, Praha 5 - Smíchov|||http://www.csvs.cz/|||"
ustav_archeologicke_pamatkove_pece_severozapadnich_cech,vvi,Veřejné výzkumné instituce,research,Věda a výzkum,"ustav_archeologicke_pamatkove_pece_severozapadnich_cech---Ústav archeologické památkové péče severozápadních Čech, v.v.i.|||Jana Žižky 835, Most 434 01 |||http://www.uappmost.cz/wp/|||"
vugtk,vvi,Veřejné výzkumné instituce,research,Věda a výzkum,"vugtk---Výzkumný ústav geodetický, topografický a kartografický|||Ústecká 98, 250 66 Zdiby|||http://www.vugtk.cz/|||"
vyzkumny_ustav_bezpecnosti_prace,vvi,Veřejné výzkumné instituce,research,Věda a výzkum,"vyzkumny_ustav_bezpecnosti_prace---Výzkumný ústav bezpečnosti práce, v.v.i.|||Jeruzalémská 9, 116 52 Praha 1|||http://www.vubp.cz/|||https://www.vubp.cz/knihovna"
vyzkumny_ustav_lesniho_hospodarstvi_a_myslivosti,vvi,Veřejné výzkumné instituce,research,Věda a výzkum,"vyzkumny_ustav_lesniho_hospodarstvi_a_myslivosti---Výzkumný ústav lesního hospodářství a myslivosti, v.v.i.|||Strnady 136, 252 02 Jíloviště|||http://www.vulhm.cz/|||"
vyzkumny_ustav_potravinarsky,vvi,Veřejné výzkumné instituce,research,Věda a výzkum,"vyzkumny_ustav_potravinarsky---Výzkumný ústav potravinářský Praha, v.v.i.|||Radiová 1285/7, 102 00 Praha|||http://www.vupp.cz|||"
vyzkumny_ustav_prace_a_socialnich_veci,vvi,Veřejné výzkumné instituce,research,Věda a výzkum,"vyzkumny_ustav_prace_a_socialnich_veci---Výzkumný ústav práce a sociálních věcí, v.v.i.|||Palackého náměstí 4, 128 01 Praha 2|||http://www.vupsv.cz/|||https://www.vupsv.cz/knihovna/"
vyzkumny_ustav_rostlinne_vyroby,vvi,Veřejné výzkumné instituce,research,Věda a výzkum,"vyzkumny_ustav_rostlinne_vyroby---Výzkumný ústav rostlinné výroby|||Karlštejn 26, 267 18 Karlštejn|||http://www.vurv.cz/|||https://www.vurv.cz/index.php?p=knihovna&site=pro_verejnost"
vyzkumny_ustav_silva_taroucy,vvi,Veřejné výzkumné instituce,research,Věda a výzkum,"vyzkumny_ustav_silva_taroucy---Výzkumný ústav Silva Taroucy pro krajinu a okrasné zahradnictví, v.v.i.|||Květnové náměstí 391, 252 43 Průhonice|||http://www.vukoz.cz/|||http://www.vukoz.cz/index.php/knihovna"
agritec,vi,Výzkumné ústavy,research,Věda a výzkum,"agritec---AGRITEC - výzkum, šlechtění, služby s.r.o.‎|||Zemědělská 2520/16, 78701 Šumperk|||http://www.agritec.cz/|||http://www.agritec.cz/cs/knihovna-agritec"
agrotest_fyto,vi,Výzkumné ústavy,research,Věda a výzkum,"agrotest_fyto---Agrotest fyto, s.r.o.|||Havlíčkova 2787/121, 767 01 Kroměříž|||http://www.vukrom.cz/|||https://www.vukrom.cz/cz/knihovna.html"
centrum_pro_regionalni_rozvoj,vi,Výzkumné ústavy,research,Věda a výzkum,"centrum_pro_regionalni_rozvoj---Centrum pro regionální rozvoj České republiky|||U Nákladového nádraží 3144/4, 130 00  Praha 3|||http://www.crr.cz|||"
chmelarsky_institut,vi,Výzkumné ústavy,research,Věda a výzkum,"chmelarsky_institut---Chmelařský institut|||Kadaňská 2525, 438 01 Žatec|||http://www.chizatec.cz/|||"
narodni_informacni_a_poradenske_stredisko_pro_kulturu,vi,Výzkumné ústavy,research,Věda a výzkum,"narodni_informacni_a_poradenske_stredisko_pro_kulturu---Národní informační a poradenské středisko pro kulturu (NIPOS)|||Fügnerovo náměstí 1866/5, 120 21 Praha 2|||http://www.nipos-mk.cz/|||"
oseva,vi,Výzkumné ústavy,research,Věda a výzkum,"oseva---OSEVA vývoj a výzkum s.r.o.|||Hamerská 698, 756 54 Zubří|||http://www.oseva-vav.cz|||"
ustav_pro_studium_totalitnich_rezimu,vi,Výzkumné ústavy,research,Věda a výzkum,"ustav_pro_studium_totalitnich_rezimu---Ústav pro studium totalitních režimů|||Siwiecova 2, 130 00 Praha 3|||http://www.ustrcr.cz/|||http://www.ustrcr.cz/cs/knihovna-jana-langose"
vvud,vi,Výzkumné ústavy,research,Věda a výzkum,"vvud---Výzkumný a vývojový ústav dřevařský, Praha, s.p.|||Na Florenci 7-9, 111 71 Praha 1|||http://www.vvud.cz|||"
